checking_account_status,duration_months,credit_history,purpose,credit_amount,savings_account,employment_since,installment_rate,personal_status_sex,other_debtors,residence_since,property,age,other_installment_plans,housing,existing_credits,job,people_liable,telephone,foreign_worker,target,credit_amount_per_month,credit_amount_per_age,is_long_term_loan,is_high_amount_loan
1,18,1,0,1442,1,4,4,3,1,4,4,32,1,3,2,2,1,1,2,1,80.11111111111111,45.0625,0,0
3,24,2,2,2892,1,5,3,1,1,4,4,51,3,3,1,3,2,1,2,0,120.5,56.705882352941174,0,1
2,9,4,2,1919,1,4,4,3,1,3,3,35,3,1,1,3,2,2,2,0,213.22222222222223,54.82857142857143,0,0
4,4,4,0,3380,1,4,1,2,1,1,1,37,3,2,1,3,1,1,2,0,845.0,91.35135135135135,0,1
4,24,4,2,3777,4,3,4,3,1,4,1,40,3,2,1,3,2,2,2,0,157.375,94.425,0,1
2,36,2,3,2323,1,4,4,3,1,4,3,24,3,1,1,3,2,1,2,0,64.52777777777777,96.79166666666667,1,0
2,30,1,2,3496,4,3,4,3,1,2,3,34,2,2,1,3,1,2,2,0,116.53333333333333,102.82352941176471,0,1
4,39,2,1,2569,3,3,4,3,1,4,3,24,3,2,1,3,2,1,2,0,65.87179487179488,107.04166666666667,1,1
2,18,2,9,4439,1,5,1,3,2,1,1,33,1,2,1,4,2,2,2,0,246.61111111111111,134.5151515151515,0,1
1,16,4,0,2625,1,5,2,3,3,4,2,43,3,1,1,3,2,2,1,1,164.0625,61.04651162790697,0,1
4,11,4,3,1154,2,1,4,2,1,4,1,57,3,2,3,2,2,1,2,0,104.9090909090909,20.24561403508772,0,0
2,15,3,5,1512,4,3,3,4,1,3,2,61,2,2,2,3,2,1,2,1,100.8,24.78688524590164,0,0
2,12,4,2,3617,1,5,1,3,1,4,3,28,3,1,3,3,2,2,2,0,301.4166666666667,129.17857142857142,0,1
2,26,2,1,7966,1,2,2,3,1,3,3,30,3,2,2,3,2,1,2,0,306.38461538461536,265.53333333333336,0,1
4,24,2,2,2835,3,5,3,3,1,4,2,53,3,2,1,3,2,1,2,0,118.125,53.490566037735846,0,1
4,36,4,1,11054,5,3,4,3,1,2,3,30,3,2,1,4,2,2,2,0,307.05555555555554,368.46666666666664,1,1
2,18,2,3,1113,1,3,4,2,3,4,1,26,3,2,1,2,1,1,2,0,61.833333333333336,42.80769230769231,0,0
4,60,3,3,15653,1,4,2,3,1,4,3,21,3,2,2,3,2,2,2,0,260.8833333333333,745.3809523809524,1,1
2,36,2,6,2273,1,4,3,3,1,1,3,32,3,2,2,3,1,1,2,0,63.138888888888886,71.03125,1,0
4,15,2,2,2221,3,3,2,2,1,4,3,20,3,1,1,3,2,1,2,0,148.06666666666666,111.05,0,0
2,48,2,3,3979,5,4,4,3,1,1,3,41,3,2,2,3,1,2,2,0,82.89583333333333,97.04878048780488,1,1
4,18,2,2,1533,1,2,4,4,2,1,2,43,3,2,1,2,1,1,2,1,85.16666666666667,35.651162790697676,0,0
3,6,2,0,709,4,2,2,4,1,2,1,27,3,2,1,1,2,1,1,0,118.16666666666667,26.25925925925926,0,0
1,24,2,0,4817,1,4,2,3,2,3,2,31,3,2,1,3,2,2,2,1,200.70833333333334,155.38709677419354,0,1
2,10,1,3,1048,1,3,4,3,1,4,1,23,2,2,1,2,2,1,2,0,104.8,45.56521739130435,0,0
2,15,4,3,2728,5,4,4,3,3,2,1,35,1,2,3,3,2,2,2,0,181.86666666666667,77.94285714285714,0,1
4,24,2,2,3062,3,5,4,3,1,3,4,32,3,1,1,3,2,2,2,0,127.58333333333333,95.6875,0,1
3,12,4,0,939,3,4,4,4,1,2,1,28,3,2,3,3,2,2,2,1,78.25,33.535714285714285,0,0
